ADC,Sync Timestamp,Magnet Timestamp
359,65535,65535
337,65535,65535
338,65535,65535
321,65535,65535
313,65535,65535
329,65535,65535
317,65535,65535
307,65535,65535
322,65535,65535
293,65535,65535
328,65535,65535
319,65535,65535
331,65535,65535
325,65535,65535
325,65535,65535
321,65535,65535
325,65535,65535
319,65535,65535
325,65535,65535
303,65535,65535
321,65535,65535
316,65535,65535
318,65535,65535
307,65535,65535
322,65535,65535
313,65535,65535
324,65535,65535
318,65535,65535
293,65535,65535
327,65535,65535
325,65535,65535
288,65535,65535
314,65535,65535
329,65535,65535
315,65535,65535
310,65535,65535
365,65535,65535
292,65535,65535
326,65535,65535
301,65535,65535
342,65535,65535
313,65535,65535
287,65535,65535
352,65535,65535
320,65535,65535
304,65535,65535
303,65535,65535
331,65535,65535
279,65535,65535
304,65535,65535
302,65535,65535
319,65535,65535
301,65535,65535
287,65535,65535
327,65535,65535
304,65535,65535
326,65535,65535
323,65535,65535
300,65535,65535
314,65535,65535
322,65535,65535
316,65535,65535
319,65535,65535
323,65535,65535
332,65535,65535
313,65535,65535
325,65535,65535
324,65535,65535
320,65535,65535
324,65535,65535
322,65535,65535
320,65535,65535
321,65535,65535
319,65535,65535
330,65535,65535
308,65535,65535
338,65535,65535
318,65535,65535
323,65535,65535
317,65535,65535
331,65535,65535
326,65535,65535
313,65535,65535
306,65535,65535
329,65535,65535
322,65535,65535
321,65535,65535
314,65535,65535
325,65535,65535
312,65535,65535
320,65535,65535
323,65535,65535
325,65535,65535
317,65535,65535
313,65535,65535
327,65535,65535
314,65535,65535
326,65535,65535
312,65535,65535
321,65535,65535
314,65535,65535
318,65535,65535
315,65535,65535
317,65535,65535
325,65535,65535
318,65535,65535
329,65535,65535
320,65535,65535
321,65535,65535
319,65535,65535
331,65535,65535
321,65535,65535
324,65535,65535
320,65535,65535
325,65535,65535
323,65535,65535
318,65535,65535
323,65535,65535
318,65535,65535
320,65535,65535
326,65535,65535
321,65535,65535
320,65535,65535
313,65535,65535
316,65535,65535
320,65535,65535
321,65535,65535
314,65535,65535
318,65535,65535
315,65535,65535
318,65535,65535
315,65535,65535
314,65535,65535
317,65535,65535
315,65535,65535
320,65535,65535
309,65535,65535
323,65535,65535
307,65535,65535
314,65535,65535
313,65535,65535
317,65535,65535
311,65535,65535
314,65535,65535
319,65535,65535
310,65535,65535
311,65535,65535
314,65535,65535
309,65535,65535
308,65535,65535
315,65535,65535
314,65535,65535
307,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
315,65535,65535
308,65535,65535
311,65535,65535
313,65535,65535
311,65535,65535
310,65535,65535
315,65535,65535
313,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
318,65535,65535
316,65535,65535
318,65535,65535
314,65535,65535
316,65535,65535
319,65535,65535
316,65535,65535
320,65535,65535
317,65535,65535
320,65535,65535
316,65535,65535
322,65535,65535
319,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
324,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
316,65535,65535
316,65535,65535
313,65535,65535
314,65535,65535
309,65535,65535
312,65535,65535
311,65535,65535
311,65535,65535
314,65535,65535
313,65535,65535
314,65535,65535
313,65535,65535
317,65535,65535
315,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
319,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
322,65535,65535
324,65535,65535
323,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
314,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
320,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
326,65535,65535
326,65535,65535
324,65535,65535
324,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
311,65535,65535
312,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
319,65535,65535
318,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
326,65535,65535
325,65535,65535
326,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
324,65535,65535
324,65535,65535
326,65535,65535
326,65535,65535
327,65535,65535
329,65535,65535
329,65535,65535
329,65535,65535
327,65535,65535
327,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
327,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
311,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
316,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
311,65535,65535
313,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
324,65535,65535
326,65535,65535
325,65535,65535
326,65535,65535
327,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
