ADC,Timestamp
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
319,65535
320,65535
321,65535
321,65535
322,65535
322,65535
322,65535
323,65535
323,65535
322,65535
322,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
322,65535
323,65535
323,65535
325,65535
325,65535
324,65535
324,65535
324,65535
323,65535
323,65535
323,65535
321,65535
321,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
316,65535
316,65535
316,65535
315,65535
315,65535
316,65535
315,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
319,65535
320,65535
319,65535
320,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
322,65535
322,65535
322,65535
322,65535
322,65535
323,65535
321,65535
322,65535
322,65535
320,65535
320,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
318,65535
320,65535
319,65535
320,65535
320,65535
321,65535
321,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
323,65535
322,65535
322,65535
322,65535
322,65535
322,65535
323,65535
324,65535
322,65535
324,65535
322,65535
322,65535
322,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
316,65535
317,65535
317,65535
315,65535
315,65535
314,65535
313,65535
313,65535
313,65535
312,65535
312,65535
312,65535
312,65535
312,65535
313,65535
313,65535
313,65535
315,65535
316,65535
316,65535
317,65535
317,65535
317,65535
318,65535
317,65535
318,65535
319,65535
317,65535
318,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
318,65535
318,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
318,65535
320,65535
320,65535
320,65535
321,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
320,65535
320,65535
320,65535
321,65535
320,65535
321,65535
321,65535
321,65535
322,65535
322,65535
322,65535
322,65535
321,65535
322,65535
320,65535
321,65535
320,65535
320,65535
319,65535
318,65535
318,65535
317,65535
316,65535
316,65535
317,65535
316,65535
315,65535
317,65535
316,65535
315,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
316,65535
315,65535
316,65535
317,65535
316,65535
317,65535
317,65535
317,65535
319,65535
319,65535
321,65535
321,65535
320,65535
323,65535
322,65535
322,65535
322,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
323,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
323,65535
325,65535
324,65535
323,65535
325,65535
323,65535
323,65535
324,65535
323,65535
323,65535
323,65535
324,65535
324,65535
324,65535
323,65535
323,65535
322,65535
322,65535
321,65535
320,65535
319,65535
317,65535
317,65535
316,65535
315,65535
317,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
318,65535
317,65535
317,65535
318,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
316,65535
315,65535
315,65535
314,65535
313,65535
313,65535
312,65535
312,65535
311,65535
312,65535
312,65535
313,65535
315,65535
315,65535
314,65535
317,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
322,65535
322,65535
321,65535
323,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
319,65535
317,65535
316,65535
316,65535
316,65535
315,65535
315,65535
316,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
316,65535
316,65535
315,65535
315,65535
315,65535
314,65535
315,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
319,65535
320,65535
321,65535
322,65535
323,65535
324,65535
323,65535
324,65535
323,65535
323,65535
323,65535
322,65535
322,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
317,65535
316,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
321,65535
321,65535
322,65535
321,65535
320,65535
321,65535
320,65535
319,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
322,65535
322,65535
321,65535
322,65535
321,65535
322,65535
323,65535
322,65535
322,65535
323,65535
321,65535
321,65535
321,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
320,65535
320,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
321,65535
322,65535
323,65535
323,65535
323,65535
323,65535
324,65535
325,65535
324,65535
324,65535
324,65535
322,65535
322,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
321,65535
319,65535
319,65535
319,65535
320,65535
318,65535
317,65535
318,65535
316,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
317,65535
317,65535
316,65535
315,65535
315,65535
315,65535
314,65535
315,65535
316,65535
315,65535
316,65535
317,65535
315,65535
316,65535
316,65535
317,65535
318,65535
318,65535
319,65535
320,65535
321,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
320,65535
322,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
320,65535
321,65535
321,65535
321,65535
321,65535
322,65535
323,65535
323,65535
323,65535
324,65535
324,65535
325,65535
325,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
322,65535
323,65535
322,65535
323,65535
323,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
315,65535
316,65535
316,65535
317,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
316,65535
317,65535
318,65535
317,65535
319,65535
320,65535
320,65535
321,65535
321,65535
323,65535
322,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
321,65535
320,65535
319,65535
318,65535
317,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
319,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
321,65535
321,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
315,65535
315,65535
315,65535
314,65535
314,65535
314,65535
314,65535
315,65535
316,65535
316,65535
316,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
317,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
320,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
323,65535
322,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
321,65535
320,65535
320,65535
318,65535
318,65535
317,65535
316,65535
316,65535
316,65535
317,65535
317,65535
316,65535
318,65535
318,65535
318,65535
317,65535
318,65535
319,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
318,65535
319,65535
318,65535
317,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
317,65535
317,65535
318,65535
320,65535
321,65535
321,65535
322,65535
322,65535
322,65535
323,65535
322,65535
322,65535
323,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
318,65535
320,65535
317,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
319,65535
320,65535
320,65535
320,65535
322,65535
321,65535
321,65535
322,65535
321,65535
320,65535
319,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
317,65535
318,65535
318,65535
320,65535
318,65535
320,65535
321,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
324,65535
323,65535
323,65535
325,65535
324,65535
323,65535
322,65535
321,65535
321,65535
320,65535
319,65535
319,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
322,65535
321,65535
321,65535
321,65535
323,65535
321,65535
321,65535
321,65535
320,65535
319,65535
318,65535
317,65535
318,65535
318,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
318,65535
318,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
322,65535
321,65535
321,65535
321,65535
322,65535
322,65535
323,65535
323,65535
322,65535
322,65535
322,65535
322,65535
321,65535
321,65535
320,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
317,65535
316,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
321,65535
320,65535
320,65535
321,65535
320,65535
322,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
320,65535
319,65535
318,65535
317,65535
316,65535
316,65535
316,65535
315,65535
315,65535
313,65535
314,65535
313,65535
313,65535
314,65535
313,65535
315,65535
315,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
315,65535
316,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
319,65535
321,65535
321,65535
324,65535
324,65535
325,65535
325,65535
326,65535
326,65535
327,65535
327,65535
328,65535
327,65535
326,65535
326,65535
325,65535
324,65535
323,65535
322,65535
323,65535
323,65535
321,65535
321,65535
321,65535
321,65535
322,65535
321,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
321,65535
320,65535
320,65535
319,65535
318,65535
318,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
316,65535
317,65535
317,65535
318,65535
319,65535
318,65535
318,65535
318,65535
319,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
318,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
317,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
319,65535
319,65535
320,65535
320,65535
322,65535
321,65535
323,65535
321,65535
322,65535
321,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
321,65535
321,65535
322,65535
322,65535
321,65535
321,65535
321,65535
321,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
319,65535
318,65535
317,65535
316,65535
315,65535
315,65535
314,65535
314,65535
313,65535
315,65535
314,65535
315,65535
316,65535
316,65535
315,65535
315,65535
315,65535
316,65535
315,65535
316,65535
316,65535
316,65535
316,65535
315,65535
315,65535
315,65535
316,65535
315,65535
314,65535
315,65535
315,65535
315,65535
315,65535
317,65535
317,65535
318,65535
320,65535
318,65535
319,65535
320,65535
320,65535
321,65535
322,65535
322,65535
322,65535
321,65535
320,65535
325,65535
315,65535
316,65535
305,65535
314,65535
318,65535
293,65535
402,65535
315,65535
824,65535
371,65535
0,65535
198,65535
635,65535
837,65535
520,65535
312,65535
256,65535
216,65535
415,65535
399,65535
351,65535
325,65535
185,65535
373,65535
318,65535
413,65535
265,65535
248,65535
372,65535
363,65535
247,65535
326,65535
293,65535
311,65535
309,65535
310,65535
329,65535
340,65535
327,65535
327,65535
321,65535
286,65535
329,65535
324,65535
332,65535
327,65535
337,65535
326,65535
329,65535
328,65535
319,65535
323,65535
315,65535
323,65535
318,65535
327,65535
325,65535
333,65535
323,65535
324,65535
322,65535
328,65535
322,65535
326,65535
313,65535
318,65535
312,65535
320,65535
315,65535
318,65535
319,65535
320,65535
327,65535
321,65535
312,65535
322,65535
321,65535
315,65535
322,65535
322,65535
320,65535
326,65535
307,65535
325,65535
316,65535
337,65535
327,65535
309,65535
329,65535
309,65535
327,65535
314,65535
316,65535
316,65535
315,65535
312,65535
325,65535
322,65535
315,65535
325,65535
311,65535
322,65535
315,65535
317,65535
315,65535
314,65535
323,65535
329,65535
320,65535
318,65535
316,65535
321,65535
327,65535
324,65535
326,65535
323,65535
324,65535
322,65535
321,65535
322,65535
322,65535
324,65535
319,65535
325,65535
322,65535
321,65535
324,65535
323,65535
325,65535
325,65535
323,65535
324,65535
322,65535
322,65535
320,65535
318,65535
320,65535
320,65535
320,65535
320,65535
321,65535
316,65535
320,65535
318,65535
319,65535
317,65535
319,65535
317,65535
319,65535
318,65535
318,65535
318,65535
316,65535
318,65535
319,65535
319,65535
321,65535
321,65535
320,65535
320,65535
323,65535
321,65535
322,65535
320,65535
321,65535
318,65535
320,65535
320,65535
318,65535
319,65535
320,65535
320,65535
318,65535
318,65535
318,65535
317,65535
318,65535
316,65535
315,65535
317,65535
318,65535
316,65535
316,65535
315,65535
316,65535
316,65535
316,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
319,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
316,65535
318,65535
317,65535
317,65535
316,65535
315,65535
313,65535
315,65535
313,65535
315,65535
314,65535
314,65535
313,65535
314,65535
315,65535
315,65535
315,65535
316,65535
317,65535
316,65535
318,65535
317,65535
319,65535
319,65535
319,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
317,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
317,65535
316,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
320,65535
318,65535
317,65535
319,65535
317,65535
316,65535
317,65535
316,65535
315,65535
315,65535
314,65535
315,65535
314,65535
315,65535
314,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
317,65535
316,65535
316,65535
315,65535
316,65535
316,65535
317,65535
315,65535
315,65535
315,65535
